,truth_sin,truth_cos,pred_sin,pred_cos
0,-2.00E-02,1.01E+00,#N/A,#N/A
1,-2.25E-02,1.04E+00,#N/A,#N/A
2,6.49E-02,9.79E-01,#N/A,#N/A
3,2.23E-02,9.49E-01,#N/A,#N/A
4,1.10E-01,1.04E+00,#N/A,#N/A
5,5.72E-02,9.56E-01,#N/A,#N/A
6,6.45E-02,1.01E+00,#N/A,#N/A
7,7.19E-02,9.93E-01,#N/A,#N/A
8,1.49E-01,9.40E-01,#N/A,#N/A
9,1.86E-01,9.48E-01,#N/A,#N/A
10,1.64E-01,1.02E+00,#N/A,#N/A
11,1.61E-01,9.92E-01,#N/A,#N/A
12,2.08E-01,9.78E-01,#N/A,#N/A
13,2.25E-01,9.44E-01,#N/A,#N/A
14,2.42E-01,9.20E-01,#N/A,#N/A
15,2.39E-01,9.86E-01,#N/A,#N/A
16,2.56E-01,9.81E-01,#N/A,#N/A
17,2.82E-01,9.66E-01,#N/A,#N/A
18,2.89E-01,9.81E-01,#N/A,#N/A
19,3.36E-01,9.56E-01,#N/A,#N/A
20,3.02E-01,9.00E-01,#N/A,#N/A
21,3.68E-01,9.64E-01,#N/A,#N/A
22,3.75E-01,9.27E-01,#N/A,#N/A
23,4.31E-01,9.31E-01,#N/A,#N/A
24,4.17E-01,9.34E-01,#N/A,#N/A
25,3.73E-01,8.56E-01,#N/A,#N/A
26,4.68E-01,9.39E-01,#N/A,#N/A
27,4.74E-01,9.01E-01,#N/A,#N/A
28,4.49E-01,8.83E-01,#N/A,#N/A
29,4.75E-01,8.65E-01,#N/A,#N/A
30,4.70E-01,8.66E-01,#N/A,#N/A
31,5.35E-01,8.87E-01,#N/A,#N/A
32,4.80E-01,8.48E-01,#N/A,#N/A
33,5.75E-01,8.39E-01,#N/A,#N/A
34,5.89E-01,8.09E-01,#N/A,#N/A
35,5.24E-01,7.69E-01,#N/A,#N/A
36,5.88E-01,7.59E-01,#N/A,#N/A
37,6.32E-01,8.09E-01,#N/A,#N/A
38,6.56E-01,7.38E-01,#N/A,#N/A
39,6.59E-01,7.77E-01,#N/A,#N/A
40,6.63E-01,7.46E-01,#N/A,#N/A
41,6.86E-01,7.55E-01,#N/A,#N/A
42,6.99E-01,7.33E-01,#N/A,#N/A
43,6.32E-01,7.31E-01,#N/A,#N/A
44,6.85E-01,7.49E-01,#N/A,#N/A
45,7.37E-01,7.17E-01,#N/A,#N/A
46,6.79E-01,7.15E-01,#N/A,#N/A
47,6.91E-01,7.02E-01,#N/A,#N/A
48,7.53E-01,6.29E-01,#N/A,#N/A
49,7.35E-01,6.96E-01,#N/A,#N/A
50,7.86E-01,6.33E-01,#N/A,#N/A
51,7.47E-01,5.99E-01,#N/A,#N/A
52,7.78E-01,5.76E-01,#N/A,#N/A
53,7.69E-01,5.82E-01,#N/A,#N/A
54,8.39E-01,6.18E-01,#N/A,#N/A
55,8.59E-01,5.84E-01,#N/A,#N/A
56,7.99E-01,5.49E-01,#N/A,#N/A
57,8.49E-01,5.75E-01,#N/A,#N/A
58,8.18E-01,5.00E-01,#N/A,#N/A
59,8.47E-01,5.35E-01,#N/A,#N/A
60,8.66E-01,5.00E-01,#N/A,#N/A
61,8.65E-01,5.25E-01,#N/A,#N/A
62,9.03E-01,4.49E-01,#N/A,#N/A
63,8.81E-01,4.24E-01,#N/A,#N/A
64,8.99E-01,4.48E-01,#N/A,#N/A
65,9.36E-01,4.33E-01,#N/A,#N/A
66,9.44E-01,4.27E-01,#N/A,#N/A
67,9.01E-01,3.51E-01,#N/A,#N/A
68,9.37E-01,3.25E-01,#N/A,#N/A
69,9.34E-01,3.48E-01,#N/A,#N/A
70,8.90E-01,3.22E-01,#N/A,#N/A
71,8.96E-01,3.56E-01,#N/A,#N/A
72,9.91E-01,3.49E-01,#N/A,#N/A
73,9.66E-01,2.92E-01,#N/A,#N/A
74,9.11E-01,2.86E-01,#N/A,#N/A
75,1.01E+00,2.19E-01,#N/A,#N/A
76,9.70E-01,2.12E-01,#N/A,#N/A
77,9.64E-01,2.55E-01,#N/A,#N/A
78,9.98E-01,1.68E-01,#N/A,#N/A
79,9.82E-01,2.01E-01,#N/A,#N/A
80,1.00E+00,2.14E-01,#N/A,#N/A
81,9.38E-01,1.96E-01,#N/A,#N/A
82,9.70E-01,9.92E-02,#N/A,#N/A
83,1.03E+00,9.19E-02,#N/A,#N/A
84,9.75E-01,9.45E-02,#N/A,#N/A
85,9.66E-01,7.72E-02,#N/A,#N/A
86,1.02E+00,4.98E-02,#N/A,#N/A
87,1.03E+00,3.23E-02,#N/A,#N/A
88,9.69E-01,1.49E-02,#N/A,#N/A
89,1.03E+00,-2.25E-02,#N/A,#N/A
90,1.03E+00,6.12E-17,#N/A,#N/A
91,1.00E+00,-7.45E-03,1.00E+00,-6.56E-03
92,1.02E+00,-3.49E-02,9.96E-01,-2.75E-02
93,9.79E-01,-8.23E-02,1.00E+00,-4.45E-02
94,1.02E+00,-2.98E-02,1.00E+00,-6.44E-02
95,9.56E-01,-8.72E-02,9.98E-01,-7.78E-02
96,9.55E-01,-1.45E-01,9.98E-01,-9.96E-02
97,1.01E+00,-1.62E-01,9.96E-01,-1.15E-01
98,1.00E+00,-1.29E-01,9.94E-01,-1.32E-01
99,9.68E-01,-1.76E-01,9.93E-01,-1.53E-01
100,1.01E+00,-2.24E-01,9.89E-01,-1.65E-01
101,1.02E+00,-2.41E-01,9.87E-01,-1.87E-01
102,9.68E-01,-2.28E-01,9.83E-01,-2.01E-01
103,9.84E-01,-2.65E-01,9.79E-01,-2.18E-01
104,9.50E-01,-2.32E-01,9.77E-01,-2.38E-01
105,9.66E-01,-2.19E-01,9.71E-01,-2.49E-01
106,9.21E-01,-2.96E-01,9.68E-01,-2.72E-01
107,9.96E-01,-2.52E-01,9.61E-01,-2.84E-01
108,9.11E-01,-3.59E-01,9.55E-01,-3.02E-01
109,8.96E-01,-3.76E-01,9.51E-01,-3.21E-01
110,9.00E-01,-3.72E-01,9.44E-01,-3.31E-01
