,pred_sin,truth_sin,pred_cos,truth_cos
0,0.0026728027,0.018771648,1.0392448,1.0610083
1,0.0015632808,0.13065916,1.039874,1.0607504
2,0.00029440224,0.12106676,1.0398418,0.9672835
3,-0.0009574145,0.09167834,1.0401064,1.0030669
4,-0.0023054257,-0.03799522,1.0404389,1.0605092
5,-0.003776662,-0.13354778,1.040866,1.0415634
6,-0.005395908,0.19059338,1.0413736,1.0734885
7,-0.007180549,0.15228991,1.0419594,0.90204424
8,-0.009145815,0.20883311,1.0426211,0.94138896
9,-0.0113042295,0.15828934,1.0433587,1.0327989
10,-0.0136664845,0.2512085,1.044172,0.9446138
11,-0.016240489,0.33747098,1.045061,1.0092529
12,-0.01903113,0.20316865,1.0460249,1.0233551
13,-0.022039503,0.4065171,1.0470618,0.98369694
14,-0.025261838,0.21267526,1.0481682,0.8955276
15,-0.028688956,0.27702194,1.0493389,1.0143883
16,-0.03230562,0.11739498,1.050566,0.7443355
17,-0.03608963,0.29981261,1.0518401,1.00411
18,-0.040012483,0.22915113,1.0531483,1.2230575
19,-0.044039324,0.21227951,1.0544775,0.9962621
20,-0.048129756,0.32576922,1.0558119,0.7199088
21,-0.05223982,0.34885988,1.0571355,0.838483
22,-0.05632326,0.29780367,1.0584322,1.0152321
23,-0.060334455,0.3635134,1.059687,1.0489858
24,-0.06423016,0.42985785,1.0608866,0.84324265
25,-0.06797191,0.32856375,1.0620207,0.91185236
26,-0.071527705,0.3895532,1.0630805,0.7425907
27,-0.07487233,0.46933168,1.0640615,1.1234056
28,-0.07798906,0.43716198,1.0649613,1.025556
29,-0.08086826,0.62944084,1.06578,0.8242254
30,-0.08350739,0.45299402,1.06652,0.7160121
31,-0.085909575,0.6776666,1.0671846,0.8170715
32,-0.088082835,0.3693559,1.067779,0.63367003
33,-0.09003856,0.44819793,1.0683081,0.86310273
34,-0.0917905,0.43498546,1.0687779,0.72894436
35,-0.093353815,0.5980128,1.0691941,0.9283695
36,-0.09474438,0.48236418,1.0695615,0.8177155
37,-0.09597778,0.59532523,1.069886,0.66170835
